"STATION","NAME","DATE","CDSD","EMNT","EMXT","HDSD","TAVG","TMAX","TMIN"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2018-11","1106","14","70","1040","43.0","48.9","37.1"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2018-12","1106","20","65","1898","37.3","44.0","30.6"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2019-01","0","5","59","2958","30.8","38.5","23.1"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2019-02","0","10","65","3837","33.6","40.8","26.5"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2019-03","0","15","70","4639","39.1","46.7","31.5"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2019-04","7","30","77","5046","51.7","59.5","43.9"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2019-05","28","43","89","5289","57.8","65.2","50.5"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2019-06","146","53","87","5310","68.2","75.7","60.8"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2019-07","570","63","98","0","78.7","86.6","70.7"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2019-08","853","57","95","0","74.1","81.7","66.5"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2019-09","972","50","92","31","68.0","76.0","60.0"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2019-10","980","42","81","273","57.5","63.8","51.0"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2019-11","980","21","72","939","42.8","49.9","35.6"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2019-12","980","15","63","1799","37.3","43.6","30.9"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2020-01","0","14","74","2636","38.0","44.9","31.1"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2020-02","0","12","64","3424","37.8","44.8","30.8"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2020-03","0","19","72","4142","41.9","49.4","34.3"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2020-04","0","31","62","4755","44.6","50.5","38.6"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2020-05","32","34","83","5042","56.8","65.7","47.8"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2020-06","200","47","92","5083","69.2","77.8","60.6"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2020-07","520","59","95","0","75.3","82.8","67.8"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2020-08","805","58","94","3","74.1","81.9","66.3"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2020-09","893","44","85","74","65.6","73.8","57.3"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2020-10","896","28","78","395","54.8","61.8","47.7"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2020-11","896","22","75","906","48.0","56.7","39.2"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2020-12","896","16","63","1804","36.0","42.7","29.3"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2021-01","0","7","52","2856","31.1","36.9","25.2"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2021-02","0","11","50","3811","30.9","36.2","25.6"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2021-03","0","13","74","4521","42.1","51.3","32.8"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2021-04","0","29","78","4948","50.8","58.8","42.7"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2021-05","60","44","92","5121","61.4","69.9","52.9"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2021-06","345","54","100","5124","74.4","83.6","65.1"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2021-07","582","57","95","9","72.4","79.1","65.7"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2021-08","950","62","96","9","76.9","83.7","70.0"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2021-09","1103","52","86","23","69.6","76.7","62.6"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2021-10","1116","41","78","194","59.9","66.1","53.7"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2021-11","1116","26","70","802","44.7","52.1","37.4"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2021-12","1116","20","64","1600","39.3","45.8","32.8"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2022-01","0","4","52","2762","27.5","35.6","19.4"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2022-02","0","10","69","3652","33.2","42.2","24.2"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2022-03","0","17","68","4382","41.4","49.7","33.2"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2022-04","0","35","73","4830","50.1","57.9","42.3"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2022-05","52","41","89","5019","60.6","68.7","52.4"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2022-06","178","51","90","5057","67.9","76.2","59.6"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2022-07","565","61","100","0","77.5","86.5","68.4"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2022-08","927","63","98","0","76.7","85.2","68.1"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2022-09","995","48","84","61","65.2","72.2","58.2"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2022-10","997","39","78","325","56.6","63.5","49.7"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2022-11","1006","25","77","813","49.0","56.6","41.4"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2022-12","1006","11","63","1670","37.4","44.1","30.6"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2016-01","0","15","64","2006","34.8","42.2","27.4"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2016-02","0","13","64","2745","38.4","45.9","30.9"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2016-03","0","27","78","3205","50.2","58.6","41.7"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2016-04","16","31","85","3534","54.6","63.4","45.8"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2016-05","79","42","85","3697","61.7","68.2","55.2"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2016-06","349","54","93","3697","74.0","81.4","66.6"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2016-07","830","65","96","0","80.5","87.3","73.7"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2016-08","1270","67","97","0","80.7","87.6","73.9"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2016-09","1547","60","95","0","74.2","80.0","68.5"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2016-10","1607","44","85","116","63.2","70.2","56.1"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2016-11","1611","32","81","515","51.9","60.3","43.4"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2016-12","1611","18","68","1223","42.2","49.1","35.3"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2017-01","0","16","73","1954","41.4","47.3","35.6"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2017-02","0","24","70","2497","45.6","54.1","37.1"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2017-03","0","23","80","3095","45.7","53.8","37.5"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2017-04","48","38","91","3253","61.3","69.1","53.5"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2017-05","123","45","93","3341","64.6","72.1","57.1"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2017-06","438","58","91","3343","75.4","83.2","67.6"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2017-07","865","65","92","0","78.8","85.5","72.1"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2017-08","1237","64","93","0","77.0","83.1","70.9"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2017-09","1478","56","90","1","73.0","79.8","66.3"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2017-10","1568","41","86","97","64.8","72.3","57.3"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2017-11","1569","28","76","563","49.5","57.2","41.8"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2017-12","1569","16","66","1387","38.4","44.9","32.0"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2018-01","0","6","61","2347","34.0","42.1","26.0"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2018-02","1","19","83","2920","44.5","52.5","36.6"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2018-03","1","31","78","3599","43.1","49.5","36.7"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2018-04","9","37","86","3922","54.5","63.3","45.7"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2018-05","186","50","90","3925","70.8","78.2","63.4"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2018-06","519","59","95","3925","76.1","83.0","69.2"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2018-07","1007","65","96","0","80.7","87.5","74.0"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2018-08","1502","61","94","0","81.0","88.2","73.7"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2018-09","1859","62","95","1","76.8","81.9","71.7"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2018-10","1991","40","88","167","63.9","70.9","56.9"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2018-11","1996","27","78","697","47.5","53.7","41.2"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2018-12","1996","28","63","1356","43.7","49.8","37.7"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2019-01","0","10","68","2191","38.1","44.9","31.2"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2019-02","0","16","68","2825","41.2","48.3","34.2"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2019-03","2","24","80","3401","46.5","53.9","39.1"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2019-04","31","37","85","3539","61.4","69.6","53.2"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2019-05","236","51","94","3568","70.6","77.8","63.5"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2019-06","624","58","98","3568","78.0","85.4","70.5"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2019-07","1199","70","101","0","83.5","91.1","76.0"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2019-08","1655","66","96","0","80.8","87.8","73.9"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2019-09","1989","57","96","0","76.2","83.1","69.2"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2019-10","2040","44","94","131","62.4","69.1","55.7"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2019-11","2040","26","65","722","45.3","52.2","38.5"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2019-12","2040","22","60","1476","40.7","46.9","34.4"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2020-01","0","23","71","2232","40.6","47.0","34.3"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2020-02","0","22","62","2911","41.6","48.3","34.8"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2020-03","2","26","82","3370","50.3","57.7","42.8"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2020-04","2","36","76","3732","53.0","60.4","45.5"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2020-05","62","37","84","3902","61.4","68.8","54.0"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2020-06","350","57","90","3902","74.6","81.7","67.5"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2020-07","861","70","96","0","81.5","88.5","74.4"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2020-08","1273","66","92","0","78.3","84.5","72.1"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2020-09","1439","50","88","33","69.5","75.9","63.1"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2020-10","1458","45","78","172","61.1","67.9","54.4"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2020-11","1458","31","73","523","53.3","61.3","45.3"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2020-12","1458","24","63","1263","41.1","47.6","34.6"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2021-01","0","24","56","2118","37.4","43.3","31.5"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2021-02","0","24","57","2911","36.6","41.9","31.4"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2021-03","3","27","83","3427","48.5","56.7","40.3"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2021-04","26","33","87","3715","56.2","65.0","47.3"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2021-05","110","44","90","3822","64.3","73.1","55.4"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2021-06","398","56","93","3822","74.6","81.5","67.7"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2021-07","832","62","92","0","79.0","85.7","72.3"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2021-08","1254","63","91","0","78.6","84.8","72.4"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2021-09","1474","55","87","2","72.3","79.7","64.9"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2021-10","1548","48","80","67","65.3","71.6","59.0"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2021-11","1548","31","74","593","47.4","55.3","39.6"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2021-12","1548","29","69","1176","46.2","53.0","39.3"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2022-01","0","16","63","2141","33.9","40.4","27.4"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2022-02","0","22","74","2814","41.0","49.7","32.2"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2022-03","2","23","80","3329","48.4","57.2","39.6"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2022-04","10","37","84","3650","54.6","62.2","47.0"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2022-05","119","47","89","3728","66.0","72.6","59.3"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2022-06","371","58","95","3728","73.7","81.0","66.4"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2022-07","801","64","93","0","79.7","86.5","72.9"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2022-08","1235","63","95","0","79.0","86.0","71.9"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2022-09","1447","51","87","19","71.4","78.4","64.4"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2022-10","1447","38","77","264","57.1","64.3","50.0"
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2022-11",,,,,,,
"USW00013752","ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US","2022-12",,"8","62",,"39.4","46.7","32.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2016-01","0","-4","48","3042","24.8","31.8","17.8"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2016-02","0","2","62","4044","30.5","37.3","23.7"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2016-03","0","11","70","4716","43.3","51.5","35.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2016-04","6","22","83","5239","47.8","57.4","38.2"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2016-05","72","35","87","5467","59.7","70.1","49.4"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2016-06","282","51","93","5481","71.6","81.9","61.2"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2016-07","607","54","93","0","75.5","84.4","66.5"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2016-08","942","56","92","0","75.8","84.3","67.3"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2016-09","1103","50","91","24","69.5","77.7","61.4"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2016-10","1124","36","82","298","56.9","65.8","47.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2016-11","1127","22","75","846","46.8","55.3","38.4"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2016-12","1127","-13","54","2083","25.1","31.2","19.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-01","0","0","59","3203","28.9","34.6","23.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-02","0","10","70","3956","38.1","47.7","28.5"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-03","0","16","82","4746","39.5","47.2","31.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-04","11","34","82","5096","53.7","63.8","43.7"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-05","32","34","87","5337","57.9","67.7","48.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-06","258","50","95","5341","72.4","83.3","61.6"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-07","556","56","93","0","74.6","83.8","65.4"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-08","763","52","90","5","71.5","80.8","62.2"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-09","936","49","95","46","69.4","79.7","59.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-10","962","33","83","302","57.6","65.5","49.7"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-11","962","18","63","1059","39.7","46.9","32.5"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2017-12","962","-4","65","2229","27.3","34.3","20.3"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-01","0","-9","59","3476","24.8","32.0","17.6"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-02","0","-3","66","4486","28.9","38.1","19.8"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-03","0","19","58","5355","37.0","44.7","29.2"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-04","0","20","80","6066","41.3","50.1","32.5"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-05","145","44","97","6176","66.1","76.4","55.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-06","353","48","96","6188","71.5","80.4","62.6"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-07","702","59","95","0","76.2","85.1","67.3"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-08","1051","58","97","0","76.3","84.8","67.7"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-09","1228","42","93","58","69.0","77.5","60.4"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-10","1258","28","88","469","52.7","60.7","44.7"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-11","1258","17","52","1380","34.6","39.8","29.6"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2018-12","1258","16","53","2362","33.3","39.7","26.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-01","0","-23","53","3722","21.1","27.6","14.7"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-02","0","1","53","4814","26.0","34.1","17.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-03","0","-3","65","5764","34.4","42.7","26.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-04","4","26","80","6226","49.7","59.1","40.4"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-05","31","38","82","6470","58.0","67.5","48.5"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-06","155","49","91","6512","67.7","77.3","58.2"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-07","531","59","95","0","77.1","86.1","68.2"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-08","775","57","90","0","72.9","81.5","64.3"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-09","920","53","90","12","69.4","76.9","61.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-10","932","25","86","460","50.9","58.7","43.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-11","932","7","55","1365","34.8","41.6","28.0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2019-12","932","10","61","2324","34.1","41.3","26.8"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2020-01","0","2","50","3404","30.2","35.9","24.5"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2020-02","0","-2","55","4410","30.3","37.4","23.3"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2020-03","0","25","67","5097","42.8","50.9","34.8"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2020-04","0","27","80","5597","48.4","58.0","38.7"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2020-05","71","31","90","5825","59.9","69.1","50.7"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2020-06","354","52","94","5839","74.0","84.0","63.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2020-07","795","65","96","0","79.2","88.3","70.2"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2020-08","1161","56","97","0","76.8","86.4","67.2"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2020-09","1260","46","88","62","66.3","74.6","57.9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2020-10","1264","30","82","484","51.5","60.9","42.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2020-11","1269","28","76","1016","47.4","55.7","39.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2020-12","1269","8","58","2012","32.9","39.3","26.5"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2021-01","0","8","41","3120","29.3","34.0","24.5"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2021-02","0","-7","52","4370","20.3","27.5","13.2"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2021-03","0","22","69","5013","44.3","53.3","35.3"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2021-04","18","24","87","5423","51.9","61.3","42.5"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2021-05","99","36","90","5652","60.2","69.7","50.8"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2021-06","382","50","93","5656","74.3","83.8","64.8"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2021-07","673","57","94","0","74.4","82.3","66.5"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2021-08","1049","60","95","0","77.1","86.2","68.1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2021-09","1224","50","89","17","70.3","79.8","60.7"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2021-10","1281","38","85","239","59.7","66.6","52.7"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2021-11","1281","18","65","979","40.4","48.1","32.5"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2021-12","1281","13","66","1815","38.0","45.8","30.3"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-01","0","-6","44","3187","20.7","28.7","12.7"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-02","0","4","55","4238","27.5","35.3","19.7"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-03","0","11","74","4989","40.7","49.1","32.4"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-04","2","29","84","5530","47.0","55.1","38.9"
